en-us-x-hol,10,lstm/voice_metadata,fb132b23ae8d9e93621bdb762c8af7b0
en-us-x-hol,10,voice_metadata,7bedd3d97af982cc04084c239b18a03c
en-us-x-hol,9,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-us-x-hol,9,hmm/compressed_lexicon_en_us.blex,5311736fc975051ab7ad36e3b37b75fc
en-us-x-hol,9,hmm/engine_config_en_us_embedded.pb,8c805d99cd3dbf26c78adbb26273c2cc
en-us-x-hol,9,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-us-x-hol,9,hmm/en_us.embedded.model.pb,73836832465bca4501bfb603cb42be6f
en-us-x-hol,9,hmm/en_verbalize_spec.pb,f0faf4fdc6fe348181f471a153926a6e
en-us-x-hol,9,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-us-x-hol,9,hmm/g2p_m3_syls0_stress0_en-US.fst,b5a0590789ae86bcf27be5b0262139e4
en-us-x-hol,9,hmm/greco_hmm_voice_en_us_hol_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,58806a1b692a2b1bc5f1bde8c64dfecd
en-us-x-hol,9,hmm/lseq_compact_model_farm32.pb,a7c5c9d008a69ea5c30f471ff4b9287e
en-us-x-hol,9,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-us-x-hol,9,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-us-x-hol,9,hmm/phonology.cfg,6b52e2b4286f386e2cf51ccf027257dc
en-us-x-hol,9,hmm/phonology.pb,f1c1058084970e937a0c28fa775e1c19
en-us-x-hol,9,hmm/pipeline,ace05b8bc39c9de9b62abe0247def86d
en-us-x-hol,9,hmm/project_hq,380fc1beca91c594a1f17c21101210ab
en-us-x-hol,9,hmm/resolve_homographs_simple_us.pb,59549226ec79d8e61e29e59074ac74c1
en-us-x-hol,9,hmm/rewrite_android.far,229507a79f9b1caac1228cab1ffc842e
en-us-x-hol,9,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-us-x-hol,9,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-us-x-hol,9,hmm/textnorm_params_embedded.pb,a20d48cbff935ff86008e3ccfbe47025
en-us-x-hol,9,hmm/tokenize_and_classify_embedded_android.far,266d99a2f462ed314af216bd83c16240
en-us-x-hol,9,hmm/variant_overrides_us.pb,d41d8cd98f00b204e9800998ecf8427e
en-us-x-hol,9,hmm/verbalize_android.far,65de756e0ff46ff80df2db4e251b05a1
en-us-x-hol,9,hmm/voice_metadata,e386eefcbd6bc4838d7b51cca6641998
en-us-x-hol,9,lstm/embedded_phoneme_lstm.params,b21f640216905ce52dd2ed792d01d74b
en-us-x-hol,9,lstm/engine_config_en_us_hol_android_parametric_synthesis_embedded.pb,f61aef852f8e24924e915e4a9bcecf82
en-us-x-hol,9,lstm/lstm_dur_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b0fcaa937cec6a005ccf1b8bf2a39a30
en-us-x-hol,9,lstm/lstm_dur_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,5ae9ab5b30db9e63a2b7a7bf3fead127
en-us-x-hol,9,lstm/lstm_dur_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,a080a8e0100d13a32ddab04dc23eb445
en-us-x-hol,9,lstm/lstm_speech_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,6186ec428d5df95c30304ccdb6c4b8d6
en-us-x-hol,9,lstm/lstm_speech_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,e6eaad1908a1cd1555f2e96d8dece4ac
en-us-x-hol,9,lstm/lstm_speech_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,f9fe4007c5b638544f71c1a36a023ac8
en-us-x-hol,9,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-us-x-hol,9,lstm/phonology.params,3a831c9005a35e2109aa17b99af993c2
en-us-x-hol,9,lstm/pipeline,811883dfe13acb908fb05345ab8a7ce5
en-us-x-hol,9,lstm/project_hq,c037f1511d20d1f842db2550669544c1
en-us-x-hol,9,lstm/speech_morphing_palette.pb,709e44c7564a0d9d577d75015ca29c43
en-us-x-hol,9,lstm/voice_metadata,fb132b23ae8d9e93621bdb762c8af7b0
en-us-x-hol,9,voice_metadata,906db9c35ad7fa2d5b55889267131b42
en-us-x-sfg,30,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-us-x-sfg,30,hmm/compressed_lexicon_en_us.blex,532798f1aee3e3aec5edbc1d4be9ad1b
en-us-x-sfg,30,hmm/engine_config_en_us_embedded.pb,8c805d99cd3dbf26c78adbb26273c2cc
en-us-x-sfg,30,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-us-x-sfg,30,hmm/en_us.embedded.model.pb,73836832465bca4501bfb603cb42be6f
en-us-x-sfg,30,hmm/en_verbalize_spec.pb,f0faf4fdc6fe348181f471a153926a6e
en-us-x-sfg,30,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-us-x-sfg,30,hmm/g2p_m3_syls0_stress0_en-US.fst,b5a0590789ae86bcf27be5b0262139e4
en-us-x-sfg,30,hmm/greco_hmm_voice_en_us_sfg_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,0500b6e93a39db4523a4494c73f713e8
en-us-x-sfg,30,hmm/lseq_compact_model_farm32.pb,a7c5c9d008a69ea5c30f471ff4b9287e
en-us-x-sfg,30,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-us-x-sfg,30,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-us-x-sfg,30,hmm/phonology.cfg,6b52e2b4286f386e2cf51ccf027257dc
en-us-x-sfg,30,hmm/phonology.pb,f1c1058084970e937a0c28fa775e1c19
en-us-x-sfg,30,hmm/pipeline,82614592a04305821b80f85ec5da99cb
en-us-x-sfg,30,hmm/project_hq,465607908d16fdafe8572bd1e5585199
en-us-x-sfg,30,hmm/resolve_homographs_simple_us.pb,b298059325a50c8835958f543ef16e2c
en-us-x-sfg,30,hmm/rewrite_android.far,229507a79f9b1caac1228cab1ffc842e
en-us-x-sfg,30,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-us-x-sfg,30,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-us-x-sfg,30,hmm/textnorm_params_embedded.pb,a20d48cbff935ff86008e3ccfbe47025
en-us-x-sfg,30,hmm/tokenize_and_classify_embedded_android.far,9dfbcea71d694b563857b60021c718b9
en-us-x-sfg,30,hmm/variant_overrides_us.pb,d41d8cd98f00b204e9800998ecf8427e
en-us-x-sfg,30,hmm/verbalize_android.far,12bc8fbced4cb3f88f60ae65d0ecf3eb
en-us-x-sfg,30,hmm/voice_metadata,434dd6e74ee3144745041f9d834ea0b3
en-us-x-sfg,30,lstm/embedded_phoneme_lstm.params,b21f640216905ce52dd2ed792d01d74b
en-us-x-sfg,30,lstm/engine_config_en_us_sfg_android_parametric_synthesis_embedded.pb,f7c959cab7f57a710efab054beeb953d
en-us-x-sfg,30,lstm/lstm_dur_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,e615328c4f467765a1865a55a4bbb402
en-us-x-sfg,30,lstm/lstm_dur_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,a30307770642c852057b893ef91582c5
en-us-x-sfg,30,lstm/lstm_dur_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,5ac6db9c7bdf55335bafa55bfd782711
en-us-x-sfg,30,lstm/lstm_speech_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,f2407e2423fcca7bfcf2db3e4864b138
en-us-x-sfg,30,lstm/lstm_speech_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,0e636269737c5d9ec38233d07cc9c6ae
en-us-x-sfg,30,lstm/lstm_speech_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,ad6a20b3b86dd887b5837151615f7862
en-us-x-sfg,30,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-us-x-sfg,30,lstm/phonology.params,3a831c9005a35e2109aa17b99af993c2
en-us-x-sfg,30,lstm/pipeline,346570f69fb7f3f8bd20b57dfe90b46c
en-us-x-sfg,30,lstm/project_hq,d51813aa78bab5cc27e336bfbd890041
en-us-x-sfg,30,lstm/speech_morphing_palette.pb,36e5353ea7412785ffe443ef706f3c02
en-us-x-sfg,30,lstm/voice_metadata,d81dba00a39ee06bd58ebe9229ca7fb0
en-us-x-sfg,30,voice_metadata,f4bef381568c9e5aac525a64cd54a461
en-us-x-sfg,31,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-us-x-sfg,31,hmm/compressed_lexicon_en_us.blex,bfe27be54da94c5e3551c38b94569c38
en-us-x-sfg,31,hmm/engine_config_en_us_embedded.pb,92a6eff8e17a18304bb13fc1da5e51f7
en-us-x-sfg,31,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-us-x-sfg,31,hmm/en_us.embedded.model.pb,73836832465bca4501bfb603cb42be6f
en-us-x-sfg,31,hmm/en_verbalize_spec.pb,22c4e26368f008bab6e176b210e3baa8
en-us-x-sfg,31,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-us-x-sfg,31,hmm/g2p_m3_syls0_stress0_en-US.fst,b5a0590789ae86bcf27be5b0262139e4
en-us-x-sfg,31,hmm/greco_hmm_voice_en_us_sfg_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,f093745b921c15150e33575a894f65c5
en-us-x-sfg,31,hmm/lseq_compact_model_farm32.pb,91e1b22f442389367980d56b8c92b93b
en-us-x-sfg,31,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-us-x-sfg,31,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-us-x-sfg,31,hmm/phonology.cfg,6b52e2b4286f386e2cf51ccf027257dc
en-us-x-sfg,31,hmm/phonology.pb,f1c1058084970e937a0c28fa775e1c19
en-us-x-sfg,31,hmm/pipeline,82614592a04305821b80f85ec5da99cb
en-us-x-sfg,31,hmm/project_hq,465607908d16fdafe8572bd1e5585199
en-us-x-sfg,31,hmm/resolve_homographs_simple_us.pb,873eb6b1ca69641f49f0c1cbddaf54c8
en-us-x-sfg,31,hmm/rewrite_android.far,03435146ba49e3e4561bd5a2b91a6533
en-us-x-sfg,31,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-us-x-sfg,31,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-us-x-sfg,31,hmm/textnorm_params_embedded.pb,c6a80cf7794b41290e8319e9357142b5
en-us-x-sfg,31,hmm/tokenize_and_classify_embedded_android.far,ca7fc94e19f98968c5d9bdecc3d30d1c
en-us-x-sfg,31,hmm/variant_overrides_us.pb,d41d8cd98f00b204e9800998ecf8427e
en-us-x-sfg,31,hmm/verbalize_android.far,661df9ac101113b016373ada444932eb
en-us-x-sfg,31,hmm/voice_metadata,434dd6e74ee3144745041f9d834ea0b3
en-us-x-sfg,31,lstm/embedded_phoneme_lstm.params,b21f640216905ce52dd2ed792d01d74b
en-us-x-sfg,31,lstm/engine_config_en_us_sfg_android_parametric_synthesis_embedded.pb,104a571908228554dccda5db2972f724
en-us-x-sfg,31,lstm/lstm_dur_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,576dbd6901bd2cf0bb8d92db2f2513ba
en-us-x-sfg,31,lstm/lstm_dur_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,ed5d1fb5b279ba9d3f123536baeede4e
en-us-x-sfg,31,lstm/lstm_dur_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,0266b9f8e285e0049670f1289daa1d1c
en-us-x-sfg,31,lstm/lstm_speech_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,387daf4ccafeb6eab32ff0f602f7c6d2
en-us-x-sfg,31,lstm/lstm_speech_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,b51f25f427d8b2da08b8a59638957f55
en-us-x-sfg,31,lstm/lstm_speech_model_en_us_sfg_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,34d3f427cb39ffb8c17360d44d416e13
en-us-x-sfg,31,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-us-x-sfg,31,lstm/phonology.params,3a831c9005a35e2109aa17b99af993c2
en-us-x-sfg,31,lstm/pipeline,ac212a73314d89b3a1613122d9b187ce
en-us-x-sfg,31,lstm/project_hq,d51813aa78bab5cc27e336bfbd890041
en-us-x-sfg,31,lstm/speech_morphing_palette.pb,4e2d123277eec1ef55850aefa4769534
en-us-x-sfg,31,lstm/voice_metadata,d81dba00a39ee06bd58ebe9229ca7fb0
en-us-x-sfg,31,voice_metadata,930c4fed69550965467f73b78c6d22a1
es-es-x-ana,29,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
es-es-x-ana,29,hmm/compressed_lexicon_es_es.blex,f76e166654da1b929d57ac166d209c24
es-es-x-ana,29,hmm/engine_config_es_es.pb,7bfab105ba021c3b6872bdc4aa72eccc
es-es-x-ana,29,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
es-es-x-ana,29,hmm/es_verbalize_spec.pb,19fca6e5edaab07cc22d71a3d151c598
es-es-x-ana,29,hmm/feats_android.far,5e73d903c60b6efdd905c656714c92e6
es-es-x-ana,29,hmm/g2p_m3_syls0_stress0_es-ES.fst,6a9bb2b2253a1c157cf120ddc06a453a
es-es-x-ana,29,hmm/greco_hmm_voice_es_es_ana_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,1c41bce65e2f2766d2ce6ce8772691d3
es-es-x-ana,29,hmm/lseq_compact_model_farm32.pb,83a7fdd0d9bd434bf73ee18fe3322582
es-es-x-ana,29,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
es-es-x-ana,29,hmm/phonology.cfg,8ade4e0b7caf7b50c1da87d080531140
es-es-x-ana,29,hmm/phonology.pb,c4df5500d48669f2edb914c719272b9f
es-es-x-ana,29,hmm/pipeline,78b3011042a61f28eff2feb04c6d1438
es-es-x-ana,29,hmm/project_hq,23b96b1fef8e7c2e80db494ef4d1eee4
es-es-x-ana,29,hmm/pronounce_android.far,c98cd7d9408eff83475f348bcfb5d810
es-es-x-ana,29,hmm/resolve_homographs_simple_es.pb,5e5b27b644eb7b4e9e6e7d95e603cbb1
es-es-x-ana,29,hmm/rewrite_android.far,223dcd2aaf93a50b25db56a8a0b80154
es-es-x-ana,29,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
es-es-x-ana,29,hmm/roman_numeral_contexts.pb,58c8139142c7b381bcf0ee915a01ffde
es-es-x-ana,29,hmm/textnorm_params.pb,bc4c926203309dbba79b746aeab556d1
es-es-x-ana,29,hmm/tokenize_and_classify_android.far,142c255e3369c728a5e6a78660249978
es-es-x-ana,29,hmm/verbalize_android.far,9b4b6e9a009c2bc40e836cd66b1c49ca
es-es-x-ana,29,hmm/voice_metadata,995ff6d0c0789256e37f2aa6dfe86dd1
es-es-x-ana,29,lstm/embedded_phoneme_lstm.params,9c1fdbb43a4c03693f2bec2196fbca87
es-es-x-ana,29,lstm/engine_config_es_es_ana_android_parametric_synthesis_embedded.pb,ba6a3306b4f3fe3e2c90e14991fe0a20
es-es-x-ana,29,lstm/lstm_dur_model_es_es_ana_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,ce5ef4d726893b710f32b5c27206b5e0
es-es-x-ana,29,lstm/lstm_dur_model_es_es_ana_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,89874d610d2000fb843e1638e0fbfd51
es-es-x-ana,29,lstm/lstm_dur_model_es_es_ana_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,07e0f8ac561c15eaa69ee442c026251b
es-es-x-ana,29,lstm/lstm_speech_model_es_es_ana_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,fb9ecb37ff83864a67f23489a1f59a5b
es-es-x-ana,29,lstm/lstm_speech_model_es_es_ana_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,48dafed2b7750ade75e4765f9cf45637
es-es-x-ana,29,lstm/lstm_speech_model_es_es_ana_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,8e1ca07c2df4c7916d76035c1fd8b497
es-es-x-ana,29,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
es-es-x-ana,29,lstm/phonology.params,48242fadf80edaf5fb81534695cf7c1c
es-es-x-ana,29,lstm/pipeline,e6eb33a729c7b3df4f74b82704565270
es-es-x-ana,29,lstm/project_hq,3ff44c6f1dc6fbd12a62756b82b91d9b
es-es-x-ana,29,lstm/speech_morphing_palette.pb,f724c2b2b7c767f05892f1437ab737f3
es-es-x-ana,29,lstm/voice_metadata,78f897c0035771ad3dba7de5e008f55b
es-es-x-ana,29,voice_metadata,c999bbe44cd5af9450fea63d20b6aaa2
es-us-x-sfb,30,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
es-us-x-sfb,30,hmm/compressed_lexicon_es_us.blex,fd094d4210381251eebc805db62fc769
es-us-x-sfb,30,hmm/engine_config_es_us.pb,5338379f5963a2dcffe1ff2b5b4fb3fd
es-us-x-sfb,30,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
es-us-x-sfb,30,hmm/es_verbalize_spec.pb,19fca6e5edaab07cc22d71a3d151c598
es-us-x-sfb,30,hmm/feats_android.far,5e73d903c60b6efdd905c656714c92e6
es-us-x-sfb,30,hmm/g2p_m3_syls0_stress0_es-US.fst,b55839e6196e6921ee335386571ba3e6
es-us-x-sfb,30,hmm/greco_hmm_voice_es_us_sfb_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,0205ec7ee9ae924f3ceaba96312b1d0e
es-us-x-sfb,30,hmm/lseq_compact_model_farm32.pb,83a7fdd0d9bd434bf73ee18fe3322582
es-us-x-sfb,30,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
es-us-x-sfb,30,hmm/phonology.cfg,a7f9124be3356f7292987693d9fe1e17
es-us-x-sfb,30,hmm/phonology.pb,64a3162c9131ba7841867813adc952cf
es-us-x-sfb,30,hmm/pipeline,7a56977a5d344a5ef6df6a4e8336cf84
es-us-x-sfb,30,hmm/project_hq,129164b7b388c644f12f4ec9b3417e2f
es-us-x-sfb,30,hmm/pronounce_android.far,f5b4ea3c68a48461ea6ea884c9e6e5c6
es-us-x-sfb,30,hmm/resolve_homographs_simple_us.pb,692ef190440132abf09161f8f842430a
es-us-x-sfb,30,hmm/rewrite_android.far,223dcd2aaf93a50b25db56a8a0b80154
es-us-x-sfb,30,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
es-us-x-sfb,30,hmm/roman_numeral_contexts.pb,58c8139142c7b381bcf0ee915a01ffde
es-us-x-sfb,30,hmm/textnorm_params.pb,15e296f01aedabd40d0f3bf9392d45c4
es-us-x-sfb,30,hmm/tokenize_and_classify_android.far,142c255e3369c728a5e6a78660249978
es-us-x-sfb,30,hmm/verbalize_android.far,9b4b6e9a009c2bc40e836cd66b1c49ca
es-us-x-sfb,30,hmm/voice_metadata,06479fe0fca5caffbaced5d7a5f4e204
es-us-x-sfb,30,lstm/embedded_phoneme_lstm.params,f499561729bcb379ab88daedf234b63d
es-us-x-sfb,30,lstm/engine_config_es_us_sfb_android_parametric_synthesis_embedded.pb,8d06e7e8e8ff55be04f37631c6679c82
es-us-x-sfb,30,lstm/lstm_dur_model_es_us_sfb_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,7820c9fae4bc35f71cb2d224f64425f2
es-us-x-sfb,30,lstm/lstm_dur_model_es_us_sfb_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,de96ffa28a7659251a79c7cc0bf0aa21
es-us-x-sfb,30,lstm/lstm_dur_model_es_us_sfb_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,bc67f9498b67b543c8e6222599073442
es-us-x-sfb,30,lstm/lstm_speech_model_es_us_sfb_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,970f385824dea8a048e43e3a166b0f6e
es-us-x-sfb,30,lstm/lstm_speech_model_es_us_sfb_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,3488a98302eb6235ce0cb27a5cbfa38f
es-us-x-sfb,30,lstm/lstm_speech_model_es_us_sfb_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,6570b55d63c5a22ebf31dec2e1b8d457
es-us-x-sfb,30,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
es-us-x-sfb,30,lstm/phonology.params,ded6c95788b10ef0c3697d4cdf374911
es-us-x-sfb,30,lstm/pipeline,89a8262cb82c4564f33167dac5d45b80
es-us-x-sfb,30,lstm/project_hq,604df8842a5d2f01e4debb6fc018ee46
es-us-x-sfb,30,lstm/speech_morphing_palette.pb,cad1da13f4968da6b355ccdf5d8643b5
es-us-x-sfb,30,lstm/voice_metadata,ce448b2e464fd4ba702d16aed7351b0b
es-us-x-sfb,30,voice_metadata,bab9adc4a3fbc745abb37457dcf76751
fi-fi-x-afi,9,hmm/affixes_params.pb,74c454eb2f8091efb840b156d11f4d69
fi-fi-x-afi,9,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
fi-fi-x-afi,9,hmm/compressed_lexicon_fi_fi.blex,12434c546b8c0659c47ce1843c3708c0
fi-fi-x-afi,9,hmm/engine_config_fi_fi.pb,60331337c241aa79372c4239449a643e
fi-fi-x-afi,9,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
fi-fi-x-afi,9,hmm/finnish_glot_triggerwords.txt,fc7a6fb7e897e18cf5da504cbdbf9c12
fi-fi-x-afi,9,hmm/finnish_sandhi_exception_words.txt,efc40587f188910fc84f180cf628c9d0
fi-fi-x-afi,9,hmm/finnish_sandhi_rules.params,f1ddf6d6e08beac0630f8df29a0b1caf
fi-fi-x-afi,9,hmm/fi_verbalize_spec.pb,8718cc591ab7555dce9438968d0822a0
fi-fi-x-afi,9,hmm/greco_hmm_voice_fi_fi_afi_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,5f2dae616a6e5cda097078f9bbf96e9d
fi-fi-x-afi,9,hmm/mapping_grammar_android.far,979006ddf80f7ada2175fde991083e62
fi-fi-x-afi,9,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
fi-fi-x-afi,9,hmm/phonology.cfg,919a1f0a5d267a4318edd1de295eecd0
fi-fi-x-afi,9,hmm/phonology.pb,693ad66d0ee51c7eefec026f223ebfc4
fi-fi-x-afi,9,hmm/pipeline,ef727d1466d12bd0e90d4e46398a27c7
fi-fi-x-afi,9,hmm/project_hq,2c50897f1385f4aef087110b6cbf2b85
fi-fi-x-afi,9,hmm/pronounce_android.far,b7eff582f11d1b92900c93ebd01c1073
fi-fi-x-afi,9,hmm/pronunciation_rules_tts_android.far,c64d94c72d13aa4ba9a7b13b95be7ca1
fi-fi-x-afi,9,hmm/resolve_homographs_simple_fi.pb,d0ac2b423c9c97b8bd958a5486bd4bb1
fi-fi-x-afi,9,hmm/rewrite_android.far,81cdf8f38a535806bdc0d98dd884be14
fi-fi-x-afi,9,hmm/roman_numeral_android.far,fd62e4f4209e9a123208c4eb438b4983
fi-fi-x-afi,9,hmm/roman_numeral_contexts.pb,6ed012ecb9beb863f91a0353a6ea3a6b
fi-fi-x-afi,9,hmm/textnorm_params.pb,874f6c06fdd9da1a56a35bc121019162
fi-fi-x-afi,9,hmm/tokenize_and_classify_android.far,17ea339604aae610f813b425e5539ec8
fi-fi-x-afi,9,hmm/verbalize_android.far,4e0ddcd89377f30ed32e77cf2cc1df95
fi-fi-x-afi,9,hmm/voice_metadata,316e40c768ce8fee1ea24303b2ef5e83
fi-fi-x-afi,9,lstm/embedded_phoneme_lstm.params,593880cbb9ca770ebab6c2d67e38ca53
fi-fi-x-afi,9,lstm/engine_config_fi_fi_afi_android_parametric_synthesis_embedded.pb,96d135a26afb8edbf4c862367fb10d57
fi-fi-x-afi,9,lstm/lstm_dur_model_fi_fi_afi_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,f89694987eda8873ec1d183061d28e31
fi-fi-x-afi,9,lstm/lstm_dur_model_fi_fi_afi_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,ceb11109143624e29050372c93b86326
fi-fi-x-afi,9,lstm/lstm_dur_model_fi_fi_afi_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,db33e06630eeb4503c2017280a10da7c
fi-fi-x-afi,9,lstm/lstm_speech_model_fi_fi_afi_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,ecb26d70d11a2b2c25d7f77056f48a5b
fi-fi-x-afi,9,lstm/lstm_speech_model_fi_fi_afi_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,9d01104fd0eed48b59862ebdd8f1158e
fi-fi-x-afi,9,lstm/lstm_speech_model_fi_fi_afi_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,6cbe55a8bdb77616ccc8915e2d637822
fi-fi-x-afi,9,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
fi-fi-x-afi,9,lstm/phonology.params,9cb044ab3f1f8b6ead4373aa1ace0727
fi-fi-x-afi,9,lstm/pipeline,57dfd7e608c9add260f7b8ce37325802
fi-fi-x-afi,9,lstm/project_hq,0884bf851e791608794e2e8b4973daa5
fi-fi-x-afi,9,lstm/speech_morphing_palette.pb,26748afbf2fc77b40d4344e1b6d18b5d
fi-fi-x-afi,9,lstm/voice_metadata,eaf2ad5b35ce3b23b96cbcae5a24ccc2
fi-fi-x-afi,9,voice_metadata,41dc35a28e7b7927c3f5fc88f633d7f8
fr-fr-x-vlf,30,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
fr-fr-x-vlf,30,hmm/compressed_lexicon_fr_fr.blex,ce708e75f7ae7380156e8661a5773ed2
fr-fr-x-vlf,30,hmm/engine_config_fr_fr.pb,69b01c58380f1f7d22d349b229718538
fr-fr-x-vlf,30,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
fr-fr-x-vlf,30,hmm/feats_android.far,3bd8355562a1e945b42ef7047630cb86
fr-fr-x-vlf,30,hmm/fr_verbalize_spec.pb,9782907238dcc7e98cde4e50345e7876
